if(i == 14) MV = (  3,    5, 13, 11,  7,   29, 19,-37,  17,-31,-23,  -47,-43,-41,-53, -59)  ; 
if(i == 15) MV = (  3,    5, 59, 11,  7,   53, 19,-43,  17, 47,-23,  -31, 37,-41, 29,  13)  ; 
if(i == 16) MV = (  3,    5, 13, 59,  7,   29, 53,-41,  17,-31, 47,  -23,-43, 37, 19,  11)  ; 
if(i == 17) MV = (  3,    5,-59, 13,  7,  -53, 29,-41,  17,-47,-31,  -23,-37,-43, 19,  11)  ; 
if(i == 18) MV = (  3,    5, 11, 13,-59,   19, 29, 37, -53,-43, 41,   47,-31, 23, 17,   7)  ; 
if(i == 19) MV = (  3,    5, 11, 59, 13,   19, 53, 43,  29, 37, 41,   31, 47, 23, 17,   7)  ; 
if(i == 20) MV = (  3,    5, 13, 11, 59,   29, 19,-37,  53,-41, 43,  -47,-23, 31, 17,   7)  ; 
if(i == 21) MV = (  3,    5,-59, 11, 13,  -53, 19, 43,  29,-41, 37,   31,-23, 47, 17,   7)  ; 
if(i == 22) MV = (  3,    5, 13,-59, 11,   29,-53, 41,  19,-37, 43,   23,-47, 31, 17,   7)  ; 
if(i == 23) MV = (  3,    5, 59, 13, 11,   53, 29, 41,  19,-43,-37,   23,-31,-47, 17,   7)  ; 
if(i == 24) MV = (  3,    7,  5, 11, 13,  -17, 23, 19,  31, 29, 37,  -41,-43, 53, 47, -59)  ; 
if(i == 25) MV = (  3,    7,  5, 11, 59,  -17, 23, 19, -47, 53, 43,  -41, 37,-29, 31,  13)  ; 
if(i == 26) MV = (  3,    7,  5, 13, 11,  -17, 31, 29,  23, 19,-37,  -43,-41,-53,-47,  59)  ; 
if(i == 27) MV = (  3,    7,  5,-59, 11,  -17, 47,-53,  23, 19, 43,  -37,-41,-29, 31,  13)  ; 
if(i == 28) MV = (  3,    7,  5, 13,-59,  -17, 31, 29,  47,-53, 41,  -43,-37,-19, 23,  11)  ; 
if(i == 29) MV = (  3,    7,  5, 59, 13,  -17,-47, 53,  31, 29, 41,   37,-43,-19, 23,  11)  ; 
if(i == 30) MV = (  3,   11,  5,  7, 13,  -19,-23, 17,  37, 29, 31,   41,-47,-53, 43,  59)  ; 
if(i == 31) MV = (  3,   11,  5,  7,-59,  -19,-23, 17, -43,-53, 47,   41, 31,-29, 37,  13)  ; 
if(i == 32) MV = (  3,   13,  5,  7, 11,  -29,-31, 17, -37, 19, 23,   43, 47, 53, 41, -59)  ; 
if(i == 33) MV = (  3,   59,  5,  7, 11,  -53, 47, 17, -43, 19, 23,  -37, 31,-29, 41,  13)  ; 
if(i == 34) MV = (  3,   13,  5,  7, 59,  -29,-31, 17, -41, 53,-47,   43, 23,-19,-37,  11)  ; 
if(i == 35) MV = (  3,  -59,  5,  7, 13,   53,-47, 17, -41, 29, 31,   37, 23,-19, 43,  11)  ; 
if(i == 36) MV = (  3,   11,  5, 13,  7,  -19, 37, 29, -23, 17,-31,  -47, 41, 53,-43, -59)  ; 
if(i == 37) MV = (  3,   11,  5, 59,  7,  -19, 43, 53, -23, 17, 47,  -31, 41,-29, 37,  13)  ; 
if(i == 38) MV = (  3,   13,  5, 11,  7,  -29,-37, 19, -31, 17,-23,   47, 43,-53,-41,  59)  ; 
if(i == 39) MV = (  3,  -59,  5, 11,  7,   53, 43, 19, -47, 17,-23,  -31, 37,-29,-41,  13)  ; 
if(i == 40) MV = (  3,   13,  5,-59,  7,  -29, 41,-53, -31, 17,-47,  -23, 43,-19,-37,  11)  ; 
if(i == 41) MV = (  3,   59,  5, 13,  7,  -53, 41, 29,  47, 17,-31,  -23,-37,-19,-43,  11)  ; 
if(i == 42) MV = (  3,   11,  5, 13, 59,  -19, 37, 29,  43, 53,-41,  -47,-31,-17,-23,   7)  ; 
if(i == 43) MV = (  3,   11,  5,-59, 13,  -19,-43,-53,  37, 29,-41,   31,-47,-17,-23,   7)  ; 
if(i == 44) MV = (  3,   13,  5, 11,-59,  -29,-37, 19,  41,-53,-43,   47,-23,-17,-31,   7)  ; 
if(i == 45) MV = (  3,   59,  5, 11, 13,  -53,-43, 19,  41, 29, 37,   31,-23,-17, 47,   7)  ; 
if(i == 46) MV = (  3,   13,  5, 59, 11,  -29,-41, 53, -37, 19,-43,   23, 47,-17,-31,   7)  ; 
if(i == 47) MV = (  3,  -59,  5, 13, 11,   53,-41, 29,  43, 19,-37,   23,-31,-17,-47,   7)  ; 
if(i == 48) MV = (  3,    7, 11,  5, 13,   23,-17,-19,  31, 37, 29,   41, 53,-43,-47,  59)  ; 
if(i == 49) MV = (  3,    7, 11,  5,-59,   23,-17,-19,  47,-43,-53,   41, 29,-37, 31,  13)  ; 
if(i == 50) MV = (  3,    7, 13,  5, 11,   31,-17,-29,  23,-37, 19,   43,-53,-41, 47, -59)  ; 
if(i == 51) MV = (  3,    7, 59,  5, 11,  -47,-17,-53,  23,-43, 19,  -37, 29,-41, 31,  13)  ; 
if(i == 52) MV = (  3,    7, 13,  5, 59,   31,-17,-29, -47,-41, 53,   43, 19, 37, 23,  11)  ; 
if(i == 53) MV = (  3,    7,-59,  5, 13,   47,-17, 53,  31,-41, 29,   37, 19,-43, 23,  11)  ; 
if(i == 54) MV = (  3,   11,  7,  5, 13,  -23,-19,-17,  37, 31, 29,  -41,-53,-47,-43, -59)  ; 
if(i == 55) MV = (  3,   11,  7,  5, 59,  -23,-19,-17,  43,-47, 53,  -41, 29,-31, 37,  13)  ; 
if(i == 56) MV = (  3,   13,  7,  5, 11,  -31,-29,-17, -37, 23, 19,  -43, 53, 47,-41,  59)  ; 
if(i == 57) MV = (  3,  -59,  7,  5, 11,  -47, 53,-17,  43, 23, 19,  -37, 29,-31,-41,  13)  ; 
if(i == 58) MV = (  3,   13,  7,  5,-59,  -31,-29,-17,  41, 47,-53,  -43, 19,-23,-37,  11)  ; 
if(i == 59) MV = (  3,   59,  7,  5, 13,   47,-53,-17,  41, 31, 29,   37, 19,-23,-43,  11)  ; 
if(i == 60) MV = (  3,   11, 13,  5,  7,   37,-19,-29, -23,-31, 17,   47, 53, 41, 43,  59)  ; 
if(i == 61) MV = (  3,   11,-59,  5,  7,  -43,-19, 53, -23,-47, 17,  -31, 29, 41, 37,  13)  ; 
if(i == 62) MV = (  3,   13, 11,  5,  7,  -37,-29,-19, -31,-23, 17,  -47,-53, 43, 41, -59)  ; 
if(i == 63) MV = (  3,   59, 11,  5,  7,  -43,-53,-19,  47,-23, 17,  -31, 29,-37, 41,  13)  ; 
if(i == 64) MV = (  3,   13, 59,  5,  7,  -41,-29,-53, -31, 47, 17,  -23, 19, 43,-37,  11)  ; 
if(i == 65) MV = (  3,  -59, 13,  5,  7,  -41, 53,-29, -47,-31, 17,  -23, 19, 37, 43,  11)  ; 
if(i == 66) MV = (  3,   11, 13,  5,-59,   37,-19,-29, -43, 41,-53,   47, 17, 31,-23,   7)  ; 
if(i == 67) MV = (  3,   11, 59,  5, 13,   43,-19,-53,  37, 41, 29,   31, 17,-47,-23,   7)  ; 
if(i == 68) MV = (  3,   13, 11,  5, 59,  -37,-29,-19, -41, 43, 53,  -47, 17, 23,-31,   7)  ; 
if(i == 69) MV = (  3,  -59, 11,  5, 13,   43, 53,-19, -41, 37, 29,   31, 17, 23,-47,   7)  ; 
if(i == 70) MV = (  3,   13,-59,  5, 11,   41,-29, 53, -37, 43, 19,   23, 17, 47,-31,   7)  ; 
if(i == 71) MV = (  3,   59, 13,  5, 11,   41,-53,-29, -43,-37, 19,   23, 17, 31, 47,   7)  ; 
if(i == 72) MV = (  3,    7, 11, 13,  5,   23, 31, 37, -17,-19,-29,   53, 41, 43, 47, -59)  ; 
if(i == 73) MV = (  3,    7, 11, 59,  5,   23,-47, 43, -17,-19,-53,  -29, 41,-37, 31,  13)  ; 
if(i == 74) MV = (  3,    7, 13, 11,  5,   31, 23,-37, -17,-29,-19,  -53, 43, 41,-47,  59)  ; 
if(i == 75) MV = (  3,    7,-59, 11,  5,   47, 23, 43, -17, 53,-19,  -29, 37, 41, 31,  13)  ; 
if(i == 76) MV = (  3,    7, 13,-59,  5,   31, 47, 41, -17,-29, 53,  -19, 43, 37, 23,  11)  ; 
if(i == 77) MV = (  3,    7, 59, 13,  5,  -47, 31, 41, -17,-53,-29,  -19,-37, 43, 23,  11)  ; 
if(i == 78) MV = (  3,   11,  7, 13,  5,  -23, 37, 31, -19,-17,-29,  -53,-41, 47, 43,  59)  ; 
if(i == 79) MV = (  3,   11,  7,-59,  5,  -23,-43, 47, -19,-17, 53,  -29,-41,-31, 37,  13)  ; 
if(i == 80) MV = (  3,   13,  7, 11,  5,  -31,-37, 23, -29,-17,-19,   53,-43,-47, 41, -59)  ; 
if(i == 81) MV = (  3,   59,  7, 11,  5,   47,-43, 23, -53,-17,-19,  -29, 37,-31, 41,  13)  ; 
if(i == 82) MV = (  3,   13,  7, 59,  5,  -31,-41,-47, -29,-17,-53,  -19,-43,-23,-37,  11)  ; 
if(i == 83) MV = (  3,  -59,  7, 13,  5,  -47,-41, 31,  53,-17,-29,  -19,-37,-23, 43,  11)  ; 
if(i == 84) MV = (  3,   11, 13,  7,  5,   37,-23,-31, -19,-29,-17,   53, 47,-41,-43, -59)  ; 
if(i == 85) MV = (  3,   11, 59,  7,  5,   43,-23, 47, -19,-53,-17,  -29, 31,-41, 37,  13)  ; 
if(i == 86) MV = (  3,   13, 11,  7,  5,  -37,-31,-23, -29,-19,-17,  -53,-47,-43,-41,  59)  ; 
if(i == 87) MV = (  3,  -59, 11,  7,  5,   43,-47,-23,  53,-19,-17,  -29, 31,-37,-41,  13)  ; 
if(i == 88) MV = (  3,   13,-59,  7,  5,   41,-31,-47, -29, 53,-17,  -19, 23,-43,-37,  11)  ; 
if(i == 89) MV = (  3,   59, 13,  7,  5,   41, 47,-31, -53,-29,-17,  -19, 23, 37,-43,  11)  ; 
if(i == 90) MV = (  3,   11, 13, 59,  5,   37, 43,-41, -19,-29,-53,  -17, 47, 31,-23,   7)  ; 
if(i == 91) MV = (  3,   11,-59, 13,  5,  -43, 37,-41, -19, 53,-29,  -17,-31, 47,-23,   7)  ; 
if(i == 92) MV = (  3,   13, 11,-59,  5,  -37, 41,-43, -29,-19, 53,  -17,-47, 23,-31,   7)  ; 
if(i == 93) MV = (  3,   59, 11, 13,  5,  -43, 41, 37, -53,-19,-29,  -17,-31, 23, 47,   7)  ; 
if(i == 94) MV = (  3,   13, 59, 11,  5,  -41,-37,-43, -29,-53,-19,  -17,-23,-47,-31,   7)  ; 
if(i == 95) MV = (  3,  -59, 13, 11,  5,  -41, 43,-37,  53,-29,-19,  -17,-23, 31,-47,   7)  ; 
if(i == 96) MV = (  3,    7, 11, 13, 59,   23, 31, 37, -47, 43,-41,   53,-29, 19,-17,   5)  ; 
if(i == 97) MV = (  3,    7, 11,-59, 13,   23, 47,-43,  31, 37,-41,   29, 53, 19,-17,   5)  ; 
if(i == 98) MV = (  3,    7, 13, 11,-59,   31, 23,-37,  47, 41,-43,  -53,-19, 29,-17,   5)  ; 
if(i == 99) MV = (  3,    7, 59, 11, 13,  -47, 23,-43,  31, 41, 37,   29,-19, 53,-17,   5)  ; 
if(i == 100) MV = (  3,    7, 13, 59, 11,   31,-47,-41,  23,-37,-43,   19,-53, 29,-17,   5)  ; 
if(i == 101) MV = (  3,    7,-59, 13, 11,   47, 31,-41,  23, 43,-37,   19,-29,-53,-17,   5)  ; 
if(i == 102) MV = (  3,   11,  7, 13,-59,  -23, 37, 31, -43, 47, 41,  -53,-29, 17,-19,   5)  ; 
if(i == 103) MV = (  3,   11,  7, 59, 13,  -23, 43,-47,  37, 31, 41,   29,-53, 17,-19,   5)  ; 
if(i == 104) MV = (  3,   13,  7, 11, 59,  -31,-37, 23, -41,-47, 43,   53,-19, 17,-29,   5)  ; 
if(i == 105) MV = (  3,  -59,  7, 11, 13,  -47, 43, 23, -41, 31, 37,   29,-19, 17, 53,   5)  ; 
if(i == 106) MV = (  3,   13,  7,-59, 11,  -31, 41, 47, -37, 23, 43,   19, 53, 17,-29,   5)  ; 
if(i == 107) MV = (  3,   59,  7, 13, 11,   47, 41, 31, -43, 23,-37,   19,-29, 17,-53,   5)  ; 
if(i == 108) MV = (  3,   11, 13,  7, 59,   37,-23,-31,  43,-41,-47,   53,-17, 29,-19,   5)  ; 
if(i == 109) MV = (  3,   11,-59,  7, 13,  -43,-23,-47,  37,-41, 31,   29,-17,-53,-19,   5)  ; 
if(i == 110) MV = (  3,   13, 11,  7,-59,  -37,-31,-23,  41,-43, 47,  -53,-17, 19,-29,   5)  ; 
if(i == 111) MV = (  3,   59, 11,  7, 13,  -43, 47,-23,  41, 37, 31,   29,-17, 19,-53,   5)  ; 
if(i == 112) MV = (  3,   13, 59,  7, 11,  -41,-31, 47, -37,-43, 23,   19,-17, 53,-29,   5)  ; 
if(i == 113) MV = (  3,  -59, 13,  7, 11,  -41,-47,-31,  43,-37, 23,   19,-17, 29, 53,   5)  ; 
if(i == 114) MV = (  3,   11, 13,-59,  7,   37,-43, 41, -23,-31,-47,   17, 53, 29,-19,   5)  ; 
if(i == 115) MV = (  3,   11, 59, 13,  7,   43, 37, 41, -23, 47,-31,   17,-29, 53,-19,   5)  ; 
if(i == 116) MV = (  3,   13, 11, 59,  7,  -37,-41, 43, -31,-23, 47,   17,-53, 19,-29,   5)  ; 
if(i == 117) MV = (  3,  -59, 11, 13,  7,   43,-41, 37, -47,-23,-31,   17,-29, 19, 53,   5)  ; 
if(i == 118) MV = (  3,   13,-59, 11,  7,   41,-37, 43, -31,-47,-23,   17,-19,-53,-29,   5)  ; 
if(i == 119) MV = (  3,   59, 13, 11,  7,   41,-43,-37,  47,-31,-23,   17,-19, 29,-53,   5)  ; 

Run time = 0 seconds
